[0.011s] Invoking command in '/home/furry/Desktop/gazebo_simulation/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/furry/Desktop/gazebo_simulation/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/furry/Desktop/gazebo_simulation/src/install/my_robot_description
[0.151s] -- The C compiler identification is GNU 11.4.0
[0.151s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.204s] -- Detecting C compiler ABI info - done
[0.209s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.209s] -- Detecting C compile features
[0.210s] -- Detecting C compile features - done
[0.212s] -- Detecting CXX compiler ABI info
[0.262s] -- Detecting CXX compiler ABI info - done
[0.268s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.268s] -- Detecting CXX compile features
[0.268s] -- Detecting CXX compile features - done
[0.272s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.480s] -- Configuring done
[0.481s] -- Generating done
[0.482s] -- Build files have been written to: /home/furry/Desktop/gazebo_simulation/src/build/my_robot_description
[0.485s] Invoked command in '/home/furry/Desktop/gazebo_simulation/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/furry/Desktop/gazebo_simulation/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/furry/Desktop/gazebo_simulation/src/install/my_robot_description
[0.486s] Invoking command in '/home/furry/Desktop/gazebo_simulation/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/furry/Desktop/gazebo_simulation/src/build/my_robot_description -- -j24 -l24
[0.517s] Invoked command in '/home/furry/Desktop/gazebo_simulation/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/furry/Desktop/gazebo_simulation/src/build/my_robot_description -- -j24 -l24
[0.524s] Invoking command in '/home/furry/Desktop/gazebo_simulation/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/furry/Desktop/gazebo_simulation/src/build/my_robot_description
[0.528s] -- Install configuration: ""
[0.528s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//worlds
[0.528s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
[0.528s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
[0.528s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//worlds/basketball.world
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/model.config
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/basketball
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/basketball/model.config
[0.529s] -- Installing: /home/furry/Desktop/gazebo_simulation/src/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
